법령일련번호,MST,구분,문장번호,내용
012499,238061,조문,1,제1장 총칙
012499,238061,조문,2,제1조(목적) 이 법은 병원체자원의 수집ㆍ관리 및 활용을 촉진함으로써 국민보건을 증진하고 보건의료산업 및 국민경제 발전에 기여하는 것을 목적으로 한다.
012499,238061,조문,3,"제2조(정의) 이 법에서 ""병원체자원""이란 보건의료의 연구 또는 산업을 위하여 실제적이거나 잠재적인 가치가 있는 자원으로서 다음 각 호의 어느 하나에 해당하는 것을 말한다."
012499,238061,항,4,
012499,238061,호,5,"1. 인간에게 감염병을 일으키는 세균, 진균, 바이러스, 원충 등의 병원체 및 관련 정보"
012499,238061,호,6,"2. 병원체로부터 유래하여 자연적으로 존재하는 세포물질, 항원, 항체 등의 파생물질 및 관련 정보"
012499,238061,조문,7,제3조(국가 등의 책무)
012499,238061,항,8,① 국가 및 지방자치단체는 병원체자원의 수집ㆍ관리 및 활용을 위하여 필요한 시책을 수립ㆍ시행하여야 한다.
012499,238061,항,9,② 국가 및 지방자치단체는 국제규범의 이행을 위하여 병원체자원의 수집ㆍ활용ㆍ연구개발에 따른 성과 및 그 상업적 이용으로부터 발생하는 이익을 공정하고 공평하게 공유하기 위하여 노력하여야 한다.
012499,238061,조문,10,제4조(다른 법률과의 관계) 병원체자원의 수집ㆍ관리 및 활용에 관하여 다른 법률에 특별한 규정이 있는 경우를 제외하고는 이 법에서 정하는 바에 따른다.
012499,238061,조문,11,제2장 병원체자원관리종합계획의 수립ㆍ시행 등
012499,238061,조문,12,제5조(병원체자원관리종합계획의 수립ㆍ시행 등)
012499,238061,항,13,"① 질병관리청장은 병원체자원의 수집ㆍ관리 및 활용을 촉진하기 위하여 제7조에 따른 병원체자원심의위원회의 심의를 거쳐 병원체자원관리종합계획(이하 ""종합계획""이라 한다)을 5년마다 수립ㆍ시행하여야 한다. <개정 2020.8.11>"
012499,238061,항,14,② 종합계획에는 다음 각 호의 사항이 포함되어야 한다.
012499,238061,호,15,1. 병원체자원의 수집ㆍ관리 및 활용을 위한 시책의 기본방향에 관한 사항
012499,238061,호,16,2. 병원체자원의 수집ㆍ분석ㆍ평가에 관한 사항
012499,238061,호,17,3. 병원체자원을 활용한 연구 및 개발에 관한 사항
012499,238061,호,18,4. 병원체자원 관련 기반의 구축 및 운영에 관한 사항
012499,238061,호,19,5. 병원체자원 정보유통체계의 구축 및 운영에 관한 사항
012499,238061,호,20,6. 그 밖에 병원체자원의 수집ㆍ관리 및 활용에 필요한 사항
012499,238061,항,21,③ 질병관리청장은 종합계획을 수립할 때에는 관계 중앙행정기관의 장과 미리 협의하여야 한다. <개정 2020.8.11>
012499,238061,항,22,"④ 질병관리청장은 종합계획에 따라 연도별 시행계획(이하 ""시행계획""이라 한다)을 수립ㆍ시행하여야 한다. <개정 2020.8.11>"
012499,238061,항,23,⑤ 종합계획 및 시행계획의 수립ㆍ시행에 필요한 사항은 대통령령으로 정한다.
012499,238061,조문,24,제6조(국내 병원체자원 현황조사)
012499,238061,항,25,① 질병관리청장은 국내 병원체자원 현황을 파악하고 종합계획을 수립하기 위하여 병원체자원의 수집ㆍ관리 및 활용에 관한 현황 및 실태 등을 5년마다 조사하고 병원체자원 목록을 작성하여야 한다. <개정 2020.8.11>
012499,238061,항,26,② 질병관리청장은 병원체자원 현황 등을 특별히 파악할 필요가 있다고 인정하는 경우 제1항에 따른 조사 외에 필요한 조사를 실시할 수 있다. <개정 2020.8.11>
012499,238061,항,27,③ 질병관리청장은 제1항 및 제2항에 따른 현황조사를 위하여 필요한 경우 병원체자원을 취급하는 관계 부처ㆍ기관에 대하여 필요한 자료 등에 관하여 협조를 요청할 수 있다. 이 경우 요청을 받은 부처ㆍ기관은 정당한 사유가 없으면 이에 따라야 한다. <개정 2020.8.11>
012499,238061,항,28,④ 제1항 및 제2항에 따른 병원체자원 현황조사의 범위와 방법 및 그 밖에 필요한 사항은 대통령령으로 정한다.
012499,238061,조문,29,제7조(병원체자원심의위원회)
012499,238061,항,30,"① 병원체자원의 수집ㆍ관리 및 활용에 관한 주요 사항을 심의하기 위하여 질병관리청장 소속으로 병원체자원심의위원회(이하 ""위원회""라 한다)를 둔다. <개정 2020.8.11>"
012499,238061,항,31,② 위원회는 다음 각 호의 사항을 심의한다.
012499,238061,호,32,1. 종합계획의 수립ㆍ시행에 관한 사항
012499,238061,호,33,2. 병원체자원의 현황조사에 관한 사항
012499,238061,호,34,3. 병원체자원 보존ㆍ관리목록에의 등재에 관한 사항
012499,238061,호,35,4. 병원체자원의 수집ㆍ관리 및 활용의 촉진을 위한 지원에 관한 사항
012499,238061,호,36,5. 그 밖에 병원체자원의 수집ㆍ관리 및 활용에 관한 사항으로서 위원장이 회의에 부치는 사항
012499,238061,항,37,③ 위원회는 위원장 1명과 부위원장 1명을 포함하여 15명 이내의 위원으로 구성한다.
012499,238061,항,38,"④ 위원장은 질병관리청차장이 되고, 부위원장은 위원 중에서 위원장이 지명하며, 위원은 다음 각 호의 어느 하나에 해당하는 사람 중에서 관계 중앙행정기관의 장과 협의하여 위원장이 임명ㆍ위촉한다. <개정 2017.7.26, 2020.8.11>"
012499,238061,호,39,1. 관계 중앙행정기관 소속 고위공무원단에 속하는 공무원
012499,238061,호,40,2. 병원체자원의 수집ㆍ관리 및 활용과 관련하여 전문지식과 경험이 풍부한 사람. 이 경우 과학기술정보통신부장관이 추천하는 생명과학분야 전문가 2명 이상을 포함하여야 한다.
012499,238061,항,41,⑤ 위원회의 업무를 효율적으로 수행하기 위하여 위원회의 위원과 외부 전문가로 구성되는 분야별 전문위원회를 둘 수 있다.
012499,238061,항,42,⑥ 그 밖에 위원회 및 전문위원회의 구성ㆍ운영 등에 필요한 사항은 대통령령으로 정한다.
012499,238061,조문,43,제8조(국가병원체자원은행의 설치ㆍ운영 등)
012499,238061,항,44,① 질병관리청장은 병원체자원의 수집ㆍ관리 및 활용을 효과적으로 수행하기 위하여 국가병원체자원은행을 설치ㆍ운영할 수 있다. 이 경우 국가병원체자원은행은 「생명연구자원의 확보ㆍ관리 및 활용에 관한 법률」 제8조에 따른 기탁등록보존기관 및 같은 법 제10조에 따른 책임기관으로 본다. <개정 2020.8.11>
012499,238061,항,45,② 국가병원체자원은행은 다음 각 호의 업무를 수행한다.
012499,238061,호,46,1. 병원체자원의 수집ㆍ수탁 및 분석ㆍ평가
012499,238061,호,47,2. 병원체자원의 관리ㆍ활용 및 분양
012499,238061,호,48,3. 제9조에 따른 분야별병원체자원전문은행의 운영 지원
012499,238061,호,49,4. 국내외 병원체자원 관계 기관의 협력망 구축 및 운영
012499,238061,호,50,5. 제21조에 따른 병원체자원 정보시스템의 구축 및 운영
